Participant,Start,End,Transcript,keywords,Action_Objects
3,23.58,24.25,can we write that down,that,
1,60.08,64.08,alright reese you can fill out the survey on the end over there ok so we know this is ten grams,this,
2,62.91,64.62,so we know this is ten,this,a1-RedBlock
1,65.43,74.13,so you hold that at the end of the scale yeah it goes here ok,"that, it",
2,68.88,74.02,so we know this is ten set it there for privacy,"this, it","a2-RedBlock, a3-RedBlock"
1,74.96,84.46,what's this one ok so ok so we know that that one's heavier so ok this one looks relatively the same size so should we see,"this, that, that, this","a4-GreenBlock, a137-GreenBloc"
3,77.25,85.57,it's heavy yep,it,"a5-BlueBlock, a6-GreenBlock, a7-BlueBlock, a138-GreenBlock, a139-BlueBlock"
1,85.25,86.12,so we could put that there,that,"a8-RedBlock, a140-RedBlock"
1,92.25,95.19,i'd say that's basically the same because it's teetering,"that, it",
3,95.79,99.0,yeah if that's what we're going off of,that,
1,99.78,101.76,yeah because it continue right,it,
3,105.42,107.92,yep it's an amazon scale we're fine,it,
1,108.33,112.17,ok so yeah that scale so these are both ten,"that, these",
2,108.58,112.17,so these are both ten,these,
1,113.19,119.55,ok so what if if i had that is it one of those that one,"that, it, those, that","a9-RedBlock, a10-GreenBlock, a161-GreenBlock"
1,129.66,131.51,yeah yeah i think that's fine,that,
2,131.62,132.99,so that one's twenty,that,
2,133.33,136.65,so these are both ten in theory ten ten twenty,these,
2,137.25,147.84,yeah so we know the blue is ten yeah,blue,"a11-RedBlock, a141-None, a162-BlueBlock, a241-PurpleBlock"
3,137.25,139.67,so we have there is no red,red,
1,139.81,147.84,well no red is given to you that's why you don't need well this is blue that's purple ok,"red, blue, purple, that, this, that",
3,147.96,154.32,so the green we think is twenty ok so let's see we can use our hands as well,green,"a12-GreenBlock, a13-PurpleBlock, a142-GreenBlock, a143-GreenBlock, a163-GreenBlock"
2,149.68,151.01,the green is twenty,green,
1,154.47,159.75,this is heavier than this one so this is twenty this is heavier than this one,"this, this, this, this, this","a14-PurpleBlock, a164-YellowBlock"
2,160.38,161.33,this is definitely the heaviest,this,
1,161.42,163.86,ok so let's try purple,purple,"a15-YellowBlock, a16-PurpleBlock, a144-PurpleBlock"
1,164.07,168.25,ok so that's heavier ok ok so greather than twenty,that,
2,168.46,170.07,it's greater than twenty,it,
2,170.23,172.5,so i can put one one and see if it's thirty,it,
